
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_zigzag_c_big_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
       32    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1897(set_params)
       16    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:663(set_clip_path)
        2    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:701(__init__)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_axes.py:1376(plot)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1198(_findfont_cached)
       12    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:600(_get_tick2line)
       12    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:585(_get_tick1line)
        2    0.001    0.001    0.002    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:404(open_file_cm)
      807    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:433(asarray)
    16000    0.002    0.000    0.002    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:330(__init__)
      122    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2027(scale)
       32    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:191(get_transform)
        4    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:64(Lock)
      120    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2433(transform_affine)
       14    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1352(_copy_tick_props)
       80    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/_weakrefset.py:58(__iter__)
      187    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:82(__init__)
       12    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:484(draw)
      194    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1933(any)
      253    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:116(__exit__)
       91    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:575(__init__)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     5184    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
       20    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:708(get_patch_transform)
  184/128    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2457(get_affine)
      242    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/colors.py:150(to_rgba)
        7    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
       20    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:679(_update_patch_transform)
       16    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:431(_get_text1)
        6    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:229(set_clip_path)
        7    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:914(get_data)
      446    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1981(_setattr_cm)
       34    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      450    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:61(_stale_axes_callback)
      380    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.dot}
        1    0.000    0.000    0.002    0.002 dots_array.py:1192(removeRandomParams)
       91    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:180(update)
       42    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1229(update_from)
        9    0.002    0.000    0.002    0.000 {built-in method posix.remove}
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/genericpath.py:27(isfile)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:946(_gen_axes_spines)
        5    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:960(<genexpr>)
       68    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:96(__init__)
        4    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:485(linear_spine)
      533    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.002    0.002 dots_array.py:389(setConstWork)
        8    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:726(union)
       16    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:448(_get_text2)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       14    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:342(_apply_params)
       86    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1149(set_markerfacecolor)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:406(figure)
        6    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:41(__init__)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/queue.py:1(<module>)
       12    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:555(_get_text1)
       35    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
      126    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:757(__init__)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:371(to_filehandle)
       15    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:312(untokenize)
        4    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:36(__init__)
        8    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:649(set_locs)
       32    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1889(_staircase)
       22    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:96(closegroup)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:152(Process)
      242    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/colors.py:116(_is_nth_color)
   257/23    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:174(getwidth)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:3210(new_figure_manager)
       15    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:238(untokenize)
       72    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:671(new_gc)
        6    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/arraypad.py:993(pad)
      377    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1870(__init__)
       70    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:1008(set)
       72    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:733(__init__)
        4    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:164(register_axis)
       68    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:193(_update_values)
       12    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:570(_get_text2)
     1315    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:164(__getitem__)
       20    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:72(__init__)
       56    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1288(get_font)
      633    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1725(__init__)
        4    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:176(cla)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:280(__init__)
       34    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/shape_base.py:236(hstack)
        3    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:829(start)
     1751    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       21    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/util.py:151(__init__)
      210    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:123(invalidate)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2001(rotate_deg_around)
       32    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2801(get_transformed_path_and_affine)
      244    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/re.py:170(match)
        8    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1853(_get_pixel_distance_along_axis)
       84    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:863(get_prop_tup)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
        2    0.001    0.000    0.001    0.000 {built-in method _imp.create_dynamic}
       58    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:198(broadcast_arrays)
       16    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1870(_validate_steps)
        3    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:409(get_renderer)
      143    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2227(amax)
      244    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:621(__hash__)
        4    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:161(__init__)
      253    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:237(helper)
        4    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:50(__init__)
      115    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1267(__add__)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2401(autoscale_view)
       56    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:697(translated)
       32    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2776(_revalidate)
     4329    0.001    0.000    0.001    0.000 {function RcParams.__getitem__ at 0x7f5cb88d9f28}
      240    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1357(_to_unmasked_float_array)
  503/315    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
        2    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2436(handle_single_axis)
        1    0.000    0.000    0.001    0.001 dots_array.py:325(createCapacitanceMatrix)
       25    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:767(_set_tickup)
      604    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:254(get)
      288    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:55(_stale_figure_callback)
       34    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1981(rotate_deg)
        2    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:1884(add_line)
        8    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:311(draw)
       12    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:120(draw_path)
        3    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:387(_grab_next_args)
        2    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:339(_plot_args)
       86    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1163(set_markerfacecoloralt)
      286    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/abc.py:137(__instancecheck__)
        8    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:734(_set_format)
       60    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/shape_base.py:555(column_stack)
        2    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2899(tick_params)
      115    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2536(composite_transform_factory)
       12    0.001    0.000    0.001    0.000 {method 'draw_path' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       34    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/shape_base.py:283(<listcomp>)
  433/210    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:134(_invalidate_internal)
       37    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:819(from_extents)
      117    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:49(_wrapfunc)
       25    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:773(_set_tickdown)
        1    0.001    0.001    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:81(__init__)
     4037    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
       86    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1044(set_linestyle)
       19    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:285(_set_facecolor)
      253    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:81(__init__)
       98    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2803(round_)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/connection.py:10(<module>)
      286    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      953    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:83(__init__)
      140    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2337(amin)
      161    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1746(transform)
       34    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1965(rotate)
