
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name decreasing_r_const_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
        2    0.000    0.000    0.005    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:923(set_clip_path)
      230    0.001    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:885(update)
      619    0.000    0.000    0.005    0.000 {built-in method builtins.next}
4153/3359    0.003    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:225(stale)
       32    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:167(draw_text)
      140    0.000    0.000    0.005    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:223(__init__)
        2    0.000    0.000    0.004    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1905(_get_tick_boxes_siblings)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:766(_set_scale)
        7    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:793(get_code)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:588(_init_axis)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/sre_compile.py:759(compile)
        2    0.000    0.000    0.004    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2278(_get_tick_boxes_siblings)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:490(_get_gridline)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/scale.py:63(set_default_locators_and_formatters)
      140    0.001    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:294(set_marker)
        1    0.000    0.000    0.004    0.004 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:10(<module>)
    94/89    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       64    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1370(findfont)
       36    0.003    0.000    0.004    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       12    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:797(cla)
       64    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1162(findfont)
       16    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:464(_get_tick1line)
      754    0.004    0.000    0.004    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      128    0.000    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1500(transform_point)
    16016    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
        4    0.000    0.000    0.004    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2151(get_tick_space)
     4666    0.003    0.000    0.004    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/__init__.py:870(__getitem__)
        4    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2536(get_tick_space)
      527    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:64(_wrapreduction)
        2    0.000    0.000    0.003    0.002 {built-in method builtins.__import__}
       14    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:614(_get_gridline)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:10(<module>)
       35    0.003    0.000    0.003    0.000 {built-in method posix.stat}
       67    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:131(__init__)
      132    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1407(transform)
       64    0.003    0.000    0.003    0.000 {method 'set_text' of 'matplotlib.ft2font.FT2Font' objects}
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:475(_get_tick2line)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:2527(__init__)
        2    0.000    0.000    0.003    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:701(__init__)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:919(parse)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     46/1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:417(_parse_sub)
    175/1    0.001    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/sre_parse.py:475(_parse)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1821(__init__)
      280    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:247(_recache)
       32    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:939(get_path)
       40    0.001    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:253(_at_fork_weak_calls)
       14    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:585(_get_tick1line)
       32    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1897(set_params)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/__init__.py:1732(inner)
      267    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:107(__enter__)
       14    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:600(_get_tick2line)
        1    0.000    0.000    0.003    0.003 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_axes.py:1376(plot)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       16    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:663(set_clip_path)
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:879(<genexpr>)
       10    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:869(<genexpr>)
      871    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:433(asarray)
    16020    0.002    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:872(<genexpr>)
       20    0.000    0.000    0.003    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:268(_after_at_fork_weak_calls)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1198(_findfont_cached)
        2    0.001    0.001    0.002    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:404(open_file_cm)
       18    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
      134    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2027(scale)
       32    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:191(get_transform)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:946(_gen_axes_spines)
      199    0.002    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:82(__init__)
        5    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:960(<genexpr>)
      132    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2433(transform_affine)
        2    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:330(__init__)
        4    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:485(linear_spine)
       99    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:575(__init__)
      206    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:1933(any)
        4    0.000    0.000    0.002    0.001 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:64(Lock)
       16    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1352(_copy_tick_props)
      266    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/colors.py:150(to_rgba)
      267    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:116(__exit__)
    16000    0.002    0.000    0.002    0.000 {method 'partition' of 'str' objects}
       20    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:708(get_patch_transform)
     5430    0.001    0.000    0.002    0.000 {built-in method builtins.isinstance}
      478    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:61(_stale_axes_callback)
       20    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:679(_update_patch_transform)
        7    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       12    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:484(draw)
  196/140    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2457(get_affine)
        6    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:229(set_clip_path)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:406(figure)
       80    0.001    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/_weakrefset.py:58(__iter__)
        7    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
       16    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:431(_get_text1)
       95    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:180(update)
        4    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:36(__init__)
        6    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:41(__init__)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:3210(new_figure_manager)
        7    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:914(get_data)
       74    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:96(__init__)
      406    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.dot}
        1    0.000    0.000    0.002    0.002 dots_array.py:1192(removeRandomParams)
        9    0.002    0.000    0.002    0.000 {built-in method posix.remove}
        8    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:726(union)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/genericpath.py:27(isfile)
       34    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       48    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1229(update_from)
        1    0.000    0.000    0.002    0.002 dots_array.py:389(setConstWork)
       16    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:448(_get_text2)
       14    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:342(_apply_params)
       14    0.000    0.000    0.002    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:555(_get_text1)
        1    0.000    0.000    0.002    0.002 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:280(__init__)
       92    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1149(set_markerfacecolor)
      466    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1981(_setattr_cm)
       32    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1889(_staircase)
      136    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:757(__init__)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:152(Process)
      557    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:371(to_filehandle)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/sre_compile.py:598(_code)
    235/1    0.001    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/sre_compile.py:71(_compile)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/queue.py:1(<module>)
       14    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:570(_get_text2)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
       70    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:1008(set)
       20    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:72(__init__)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       74    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:193(_update_values)
       35    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
      266    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/colors.py:116(_is_nth_color)
        6    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/arraypad.py:993(pad)
        3    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:829(start)
        4    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:164(register_axis)
      407    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1870(__init__)
        4    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:176(cla)
       15    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:312(untokenize)
       34    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/shape_base.py:236(hstack)
     1867    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
       36    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2801(get_transformed_path_and_affine)
       15    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:238(untokenize)
      679    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1725(__init__)
        8    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:649(set_locs)
      224    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:123(invalidate)
       96    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:863(get_prop_tup)
       80    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:671(new_gc)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2001(rotate_deg_around)
       16    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1870(_validate_steps)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(create_module)
      280    0.001    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:621(__hash__)
      267    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/contextlib.py:237(helper)
       80    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:733(__init__)
        2    0.001    0.000    0.001    0.000 {built-in method _imp.create_dynamic}
      119    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1267(__add__)
       36    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2776(_revalidate)
       64    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/stride_tricks.py:198(broadcast_arrays)
  571/355    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
        3    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:409(get_renderer)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2401(autoscale_view)
      230    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:916(<listcomp>)
       64    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:697(translated)
       19    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:285(_set_facecolor)
      264    0.000    0.000    0.001    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1357(_to_unmasked_float_array)
