
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[1,1,1],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_one_big_one_small_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:997(set_frameon)
       36    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:650(flipy)
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:932(set_dashes)
       48    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:985(set_url)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/gridspec.py:305(<dictcomp>)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:802(get_fontsize)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1445(raise_if_exceeds)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:1576(__call__)
       40    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:288(get_capstyle)
       40    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:320(get_path)
       40    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:332(get_snap_threshold)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:395(width)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2447(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/pyplot.py:586(get_fignums)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:694(bubble)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:728(_newname)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/weakref.py:339(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/enum.py:815(__and__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:224(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:94(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:13(Popen)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:34(Queue)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1403(get_minor_ticks)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2062(get_ticks_position)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3030(xaxis_inverted)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3453(get_ybound)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:88(get)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:105(_entry_from_axes)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/textpath.py:32(__init__)
       51    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1082(score_variant)
       40    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:285(get_joinstyle)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1291(_iter_break_from_left_to_right)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:2021(__init__)
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:249(_release_save)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:803(_none_or_positive_arg)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:1515(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/genericpath.py:117(_splitext)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        5    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:97(__exit__)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2502(get_minpos)
       14    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:365(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:763(get_scale)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1298(__init__)
       51    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1065(score_style)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:912(<listcomp>)
        9    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/arraypad.py:130(<genexpr>)
        7    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/arraypad.py:159(<genexpr>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       16    0.000    0.000    0.000    0.000 {built-in method posix.WIFEXITED}
        9    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        9    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/util.py:147(Finalize)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:903(set_axes_locator)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:165(__contains__)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1627(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/widgets.py:33(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1269(__init__)
       51    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1138(score_size)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:327(p1)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:232(get_context)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:225(ident)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:1096(daemon)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/weakref.py:288(update)
        1    0.000    0.000    0.000    0.000 {method 'dump' of '_pickle.Pickler' objects}
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/enum.py:283(__call__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       23    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       16    0.000    0.000    0.000    0.000 {built-in method posix.WEXITSTATUS}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/connection.py:422(Listener)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/connection.py:754(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2600(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3007(set_axis_on)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3438(yaxis_inverted)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:167(__call__)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:272(_setdefaults)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:150(current_key_axes)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:1631(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:1931(_get_output_canvas)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/gridspec.py:413(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/_pylab_helpers.py:101(get_active)
       18    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:263(get_rotation_mode)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:291(y0)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:404(height)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:969(minposx)
       36    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:717(get_alpha)
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/colors.py:236(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1753(get_label)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:689(clear)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/reduction.py:43(register)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/context.py:186(get_context)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        6    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:655(ApplyResult)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:741(IMapIterator)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/queues.py:328(SimpleQueue)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:76(MaybeEncodingError)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1516(have_units)
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:155(get_path)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:352(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_subplots.py:218(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:162(__call__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:930(get_facecolor)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:84(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/_pylab_helpers.py:62(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/gridspec.py:73(set_width_ratios)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/gridspec.py:150(_normalize)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:285(set_locs)
       40    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:859(get_drawstyle)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:417(_half_fill)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/_pylab_helpers.py:31(get_fig_manager)
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1304(depth)
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:1072(mouseover)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:75(__init__)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/process.py:36(current_process)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:1112(daemon)
        6    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_compile.py:595(isstring)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/_collections_abc.py:302(__subclasshook__)
