
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,1,1],[1,1,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name increasing_r_zigzag_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -8.65204083e-09 -1.23572910e-08 -2.76526161e-08 -4.35111902e-08
 -6.47053920e-08 -7.18771309e-10 -4.18936646e-10 -1.57068920e-09
 -2.84352943e-09 -5.81939046e-09 -3.94452146e-09 -2.31674405e-08
 -1.62903178e-08 -2.28423740e-08 -1.05311252e-07 -2.68488133e-07
 -2.76487851e-07 -6.00059824e-08 -9.84928488e-08 -1.50950503e-07
 -2.60480616e-07 -4.02891544e-07 -6.88294236e-07 -1.04800212e-06
 -1.71932983e-06 -2.68022438e-06 -1.45565505e-06 -2.43984529e-06
 -4.03667859e-06 -6.52860372e-06 -1.06482214e-05 -3.69109152e-06
 -6.00768377e-06 -1.02019472e-05 -1.67074374e-05 -8.59591584e-06
 -3.51480708e-06 -5.15174666e-06 -7.72841785e-06 -1.14910907e-05
 -1.69612534e-05 -2.45878443e-05 -3.59306317e-05 -4.97029438e-05
 -7.88564500e-05 -1.13072489e-04 -1.65532631e-04 -2.31518908e-04
 -3.00595734e-04 -4.41075093e-04 -5.38185671e-04 -8.32696271e-04
 -1.07895065e-03 -1.29312524e-03 -8.71926354e-03 -8.80566574e-03
 -1.04522797e-02 -1.12937486e-02 -1.20568848e-02 -1.45138409e-02
 -1.45119266e-02 -1.55994352e-02 -1.74121026e-02 -1.87655586e-02
 -1.97832351e-02 -2.08436290e-02 -1.99258280e-02 -2.28616721e-02
 -3.16426215e-02 -3.40308668e-02 -3.31023321e-02 -3.41600032e-02
 -3.75902479e-02 -3.88553982e-02 -4.21250781e-02 -4.91671466e-02
 -4.87541661e-02 -4.78287547e-02 -5.14794420e-02 -5.26451620e-02
 -5.47897378e-02 -5.45136799e-02 -5.64785228e-02 -5.70962752e-02
 -5.63093993e-02 -5.51281136e-02 -6.17644990e-02 -5.93405308e-02
 -5.67757542e-02 -5.81473886e-02 -6.00141143e-02 -6.11381443e-02
