
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[10,1,1],[10,1,10]]" --custom-rv "[[10,10]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[0.5,0.5]]" --file-name decreasing_r_const_c_small_connect_c_big_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
      289    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/tokenize.py:225(add_whitespace)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:662(_compute_offset)
       40    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       34    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:679(_transform_path)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       56    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:343(ymin)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       36    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:323(get_transform)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2107(_process_unit_info)
      155    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1190(set_xdata)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:417(apply_tickdir)
       54    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_compile.py:276(_optimize_charset)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:457(_set_point)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1838(_get_offset_text)
       42    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/_methods.py:30(_amin)
   109/82    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2385(_invalidate_internal)
      233    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1986(<listcomp>)
       74    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/_methods.py:26(_amax)
       48    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:242(get_rotation)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/twodim_base.py:268(diagflat)
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1533(set_units)
      140    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:269(set_fillstyle)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/markers.py:422(_set_circle)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:61(terminate)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1603(set_major_locator)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:2110(_process_single_axis)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
  128/120    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:158(_ensure_position_is_set)
      839    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:233(__next)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2330(blended_transform_factory)
       92    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1299(set_dash_capstyle)
       80    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:769(pprint_val)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/tempfile.py:156(<listcomp>)
       64    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.generic' objects}
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       48    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:1195(is_math_text)
      638    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:817(_update_transScale)
       48    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:52(get_rotation)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/popen_fork.py:51(_send_signal)
       66    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:947(set_zorder)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/figure.py:871(set_size_inches)
    60/58    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2639(get_matrix)
       65    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:760(set_stretch)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:3220(new_figure_manager_given_figure)
       87    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:378(apply_async)
       38    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2016(all)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:930(_gen_axes_patch)
      157    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      145    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1202(set_ydata)
     1347    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
       20    0.000    0.000    0.000    0.000 {built-in method posix.kill}
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:162(connect)
       44    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       64    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backends/backend_agg.py:50(get_hinting_flag)
       96    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2184(_get_is_affine)
       69    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       32    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/random.py:256(choice)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:618(_set_lim_and_transforms)
      199    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:329(iterable)
       43    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1513(transform_path)
        8    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:3124(_validate_converted_limits)
      124    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:953(set_foreground)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:2216(_get_offset_text)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/tempfile.py:142(rng)
       23    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:499(__init__)
       35    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:2896(__exit__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/spines.py:392(set_position)
       67    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:1231(set_usetex)
       92    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:979(set_drawstyle)
       92    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1254(set_dash_joinstyle)
       34    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2760(__init__)
      480    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/sre_parse.py:249(match)
       84    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/ticker.py:549(fix_minus)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1571(set_major_formatter)
      922    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       92    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1135(set_markeredgewidth)
        7    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:2350(within_tol)
       92    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1315(set_solid_capstyle)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/threading.py:758(__init__)
       98    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:30(_get_dash_pattern)
       12    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1624(safe_first_element)
       94    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:607(axes)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axes/_base.py:1443(apply_aspect)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1956(clear)
       14    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:540(apply_tickdir)
       76    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2204(transform_non_affine)
        6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2263(__init__)
      542    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1908(get_matrix)
      510    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      666    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1619(set_minor_locator)
       51    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1111(score_weight)
       15    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/lib/format.py:263(header_data_from_array_1_0)
       67    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:958(set_color)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:703(unit_circle)
       98    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       22    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:2619(__init__)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/multiprocessing/pool.py:657(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/path.py:716(circle)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/gridspec.py:288(get_subplot_params)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       65    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:708(set_family)
       19    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1025(__init__)
       14    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:1119(set_position)
       92    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:956(set_antialiased)
       10    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/fromnumeric.py:36(_wrapit)
        1    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:1318(roll)
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:1587(set_minor_formatter)
       92    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1177(set_markersize)
       51    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/font_manager.py:1093(score_stretch)
        5    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/shape_base.py:182(vstack)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/arrayprint.py:67(_make_options_dict)
       92    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/lines.py:1270(set_solid_joinstyle)
        3    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:942(p1)
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/logging/__init__.py:856(release)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        7    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
       20    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/patches.py:698(_convert_units)
        4    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/backend_bases.py:2134(mpl_connect)
       74    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/text.py:1130(set_x)
      144    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:1886(_str_lower_equal)
      164    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/artist.py:338(get_transform)
       70    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/numpy/core/numeric.py:2592(geterr)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1338(contains_branch_seperately)
       22    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       16    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/axis.py:820(reset_ticks)
        2    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1685(set)
      7/6    0.000    0.000    0.000    0.000 /usr/local/anaconda3/lib/python3.7/site-packages/matplotlib/transforms.py:1741(__eq__)
