
python3 dots_array.py -M 2 -N 2 --vmin -2 --vmax 2 --vstep 0.01 --vr 0 --vg-avg 0 --vg-std 0 --c-avg 1 --c-std 0 --cg-avg 10 --cg-std 0 --r-avg 1 --r-std 0 --rg-avg 1000 --rg-std 0 --repeats 20 --n-avg 0 --n-std 0 --q-avg 0 --q-std 0 -T 0.01 --distribution uniform --custom-rh "[[1,1,10],[1,1,10]]" --custom-rv "[[1,1]]" --custom-ch "[[0.5,0.5,0.5],[0.5,0.5,0.5]]" --custom-cv "[[1,1]]" --file-name increasing_r_const_c_big_connect_c_small_connect_r_2_2 -o 2X2_dots_arrays_symmetric_v_finite_T_0.01 --full --current-map   --symmetric-v

Saving array parameters
Normal prototype array was created
Starting parallel run
 -1.58512441e-12  0.00000000e+00  0.00000000e+00  3.57938956e-12
  0.00000000e+00 -8.90358771e-12  0.00000000e+00  2.24225529e-11
  0.00000000e+00 -5.47135964e-11 -8.97674229e-11 -1.42114603e-10
  0.00000000e+00  3.51131186e-10  5.25637938e-10 -2.61396185e-09
  0.00000000e+00 -3.74692906e-09 -1.70123843e-10 -2.64437169e-10
 -4.04180574e-10 -7.34730083e-10 -1.12226453e-09 -1.97916889e-09
 -3.86619177e-09 -6.64434050e-09 -9.24525918e-09 -1.60674071e-08
 -2.62965125e-08 -4.82859586e-08 -6.77264138e-08 -1.36015960e-07
 -1.65812994e-07 -1.10890885e-07 -1.04487922e-09 -2.78430189e-10
 -4.88213848e-10 -7.96418752e-10 -1.25095890e-09 -2.21122961e-09
 -3.48656067e-09 -5.49482611e-09 -9.18806090e-09 -1.51501053e-08
 -2.46620064e-08 -3.70978045e-08 -6.49065819e-08 -9.74678316e-08
 -1.63572468e-07 -2.47036901e-07 -3.90956384e-07 -6.75905085e-07
 -1.11391925e-06 -1.61154507e-06 -2.72512935e-06 -4.24258381e-06
 -6.98435577e-06 -1.15136541e-05 -1.79737267e-05 -1.96234282e-05
 -2.33076247e-05 -1.32333501e-05 -2.06252973e-05 -3.27170309e-05
 -2.13499520e-05 -3.14333500e-05 -4.90224768e-05 -7.11721589e-05
 -1.03522671e-04 -1.64952752e-04 -2.28051840e-04 -3.20622505e-04
 -4.71741336e-04 -5.88379000e-04 -8.87162314e-04 -1.22085212e-03
 -1.69219399e-03 -2.16149227e-03 -2.97988054e-03 -3.51685048e-03
 -4.49324365e-03 -5.36515676e-03 -6.72419435e-03 -7.40735546e-03
 -2.00626862e-02 -2.30905895e-02 -2.44610423e-02 -2.39885167e-02
 -2.57963371e-02 -2.69022372e-02 -2.81413221e-02 -3.06773429e-02
 -2.95943171e-02 -3.26047292e-02 -3.18953749e-02 -3.38299022e-02
 -3.33235493e-02 -3.42804818e-02 -3.42217031e-02 -3.83859476e-02
 -3.73595798e-02 -4.00164752e-02 -4.17134640e-02 -4.27385918e-02
 -4.09190187e-02 -5.22598700e-02 -5.41044873e-02 -5.58373580e-02
 -5.82885305e-02 -5.91691496e-02 -5.85578215e-02 -6.05620679e-02
 -6.28166047e-02 -6.24544808e-02 -5.97821667e-02 -6.28752809e-02
 -6.09253544e-02 -6.38960018e-02 -6.10739262e-02 -6.72127928e-02
 -6.80175390e-02 -6.70693292e-02 -6.87870426e-02 -6.88010147e-02
 -9.35379499e-02 -8.30117995e-02 -8.11104642e-02 -7.86734233e-02
 -8.45036658e-02 -8.63365954e-02 -8.55708502e-02 -8.58611345e-02
 -8.72013442e-02 -8.67407098e-02 -9.00860765e-02 -9.35235410e-02
 -8.28609057e-02 -9.00037391e-02 -9.60126355e-02 -9.65655890e-02
 -9.24118921e-02 -1.00070804e-01 -9.44870151e-02 -9.92676541e-02
 -9.66293316e-02 -9.51478568e-02 -1.16733467e-01 -1.10964097e-01
 -1.08125191e-01 -1.08594809e-01 -1.13176259e-01 -1.10234888e-01
 -1.13836567e-01 -1.13717976e-01 -1.16436507e-01 -1.11335600e-01
 -1.14924399e-01 -1.16812491e-01 -1.14546213e-01 -1.17663846e-01
 -1.27354758e-01 -1.16201381e-01 -1.24430721e-01 -1.27569044e-01
 -1.21790052e-01 -1.28812289e-01 -1.24732973e-01 -1.32971057e-01
 -1.29705065e-01 -1.45840860e-01 -1.41101613e-01 -1.38111509e-01
 -1.54704709e-01 -1.40234622e-01 -1.42610710e-01 -1.48500653e-01
 -1.48283636e-01 -1.53620133e-01 -1.57618108e-01 -1.52669473e-01
 -1.49208393e-01 -1.53531210e-01 -1.55650532e-01 -1.63767769e-01
 -1.55963918e-01 -1.57410305e-01 -1.54378688e-01 -1.63561153e-01
 -1.71132977e-01 -1.60911011e-01 -1.62156039e-01 -1.73312443e-01]
[-1.80860679e-01 -1.74669009e-01 -1.73719027e-01 -1.80835210e-01
 -1.78374853e-01 -1.61702893e-01 -1.63942992e-01 -1.64078348e-01
 -1.64441497e-01 -1.57055363e-01 -1.55937921e-01 -1.69934720e-01
 -1.69832967e-01 -1.63621427e-01 -1.45933649e-01 -1.52784417e-01
 -1.49060928e-01 -1.43720052e-01 -1.48650164e-01 -1.46816374e-01
 -1.45089916e-01 -1.43792236e-01 -1.39920708e-01 -1.40486235e-01
 -1.40311080e-01 -1.43501108e-01 -1.43514703e-01 -1.32083213e-01
 -1.41715808e-01 -1.36819314e-01 -1.32842142e-01 -1.42571933e-01
 -1.39647023e-01 -1.36490505e-01 -1.29361321e-01 -1.35627554e-01
 -1.31346421e-01 -1.25259314e-01 -1.37338753e-01 -1.24855885e-01
 -1.33220085e-01 -1.20767195e-01 -1.22712979e-01 -1.18832238e-01
 -1.21085768e-01 -1.26025059e-01 -1.18805069e-01 -1.20638499e-01
 -1.16777495e-01 -1.16850903e-01 -1.16896582e-01 -1.16968077e-01
 -1.08657813e-01 -1.04197476e-01 -1.02953100e-01 -1.08453219e-01
 -9.75328688e-02 -9.37447065e-02 -9.46443043e-02 -9.28445118e-02
 -9.20479597e-02 -9.01716213e-02 -9.53846780e-02 -9.07750799e-02
 -8.86719590e-02 -9.03364978e-02 -8.85085636e-02 -8.28199528e-02
